Destination_link,Review,Scores
129511,"Norway was beautiful! The Guide and driver were excellent. This was our first bus tour. Moving nightly was a bit much, but each hotel was unique and the food was excellent except for one optional tour.",5
129511,Excellent thanks for the memories!!!,5
129511,"A very good and enjoyable tour led by an excellent guide (Peter) whose quiet informative and often humorous style was a key plus for our holiday. Also excellent was the driver Maciek and his coach - a very smooth journey up and down fjords, mountains...

            Show more",4
129511,The trip itself is amazing: covers the most beautiful places!,5
129511,"Our tour guide, Øivind, could not have been better. He was very knowledgeable and very organized.  Accommodations were top notch.  Food was fantastic: buffet breakfasts and either 3 course meal or buffet dinner.  Sites were incredible.  Highly recommend...

            Show more",5
129511,"Communication excellent.

Lovely trip.",5
129511,Fantastic tour!! We had rain in the beginning and end but that could not be helped. Would love to go on another Globus tour of Norway!!,5
129511,"On the go, but we enjoyed sumptuous buffet breakfasts and dinners, fjord fests, gushing waterfalls, historic stave churches plus courteous, obliging Norwegian people. I recommend this tour.",4
129511,"Found the guide to be very organized, on schedule and knowledgeable. He worked hard keeping everyone happy. I don’t see how anyone could of done better.
The hotels were overall pretty good. Food fantastic. Driver very good too.
Only thing I would...

            Show more",4
129511,"Excellent tour guide, lovely scenery. Felt well looked after.",5
115430,"Great adventure, well organized",5
115430,Would love options for hotel and clear explanation of itinerary options. Was very confusing and we probably missed on few experiences. The rest was good.,3
115430,"The tour itself was great, but the description of the tour at the time of purchasing lacked a lot of important organizational details about schedule, accommodations etc. General expectations set in the initial description had to go through  a great deal...

            Show more",3
115430,"Well organised, a great guide and a well-chosen itinerary. Highly recommend.",5
115430,Everything was organized and the views from this trip was amazing!,5
115430,"The trip was very well organized and the experience of the guide made the hikes very enjoyable and safe.

I really enjoyed the hikes and the trip but it would have been great to chose an alternative for the glacier hike.",4
115430,They could fix some of the subcontracting relationships to give greater transparency on pricing as some things were not clear if they were included or not,3
115430,"I LOVED this tour!! It was pricey but that's just what Norway costs. We did four hikes in total throughout the trip and they all had different challenges and amazing scenery, and they were well spaced with a rest day before the final Trolltunga hike....

            Show more",5
115430,Great trip! No further comments,5
92539,you have a lot of free time which was great because I loved the mixture between being in group and self discovery,5
92539,"We had a great balance of guided tour and free time to explore.  The weather was with us and Norway is simply gorgeous.  Our VOS guide, Marina, was fabulous.",5
92539,"This tour delivers on the scenery at an affordable cost.  Accommodations are good. Outstanding breakfasts at Clarion hotels. Good dinners in Balestrand.  Using public boat transportation to Balestrand is less than ideal when going Bergen to Oslo route...

            Show more",5
92539,"We arranged this tour on the basis it was an guided tour, as advertised. When we arrived we were the only two and had to self-guide all the way. However all vouchers and arrangements were good and we moved from place to place easily enough. Felt the...

            Show more",3
92539,"Everything was wrong. 2 out three hotels. Timing of the boat to Bergen.The English got coloured brochures about the itinerary  we got nothing. Only a piece of paper saying we were staying at The Thon Opera and to meet at reception. It was in fact The...

            Show more",1
92539,"Everything in the pre-trip preparations was excellent. They are will organized on-line for entering travel information and payments. Our contact was easily available for questions or other information.
The tour we signed up for was run by VOS (Voyages...

            Show more",5
92539,"Tour was confusing... Was it given by On the Go, Tour Radar, Visions of Scandinavia, or what? We never were given the exact names and addresses of our hotels. Guide was nice but didn't give us anything in writing and didn't notice when some of our group...

            Show more",2
226351,"The tour was great. The connections of the transportation (ferries, trains) were very smooth. The hotels are very close to the train station or ferry terminals. The hotel in Balestrand is beautiful at the waterfront, the dinner buffet is excellent.",5
226351,"Everything in this tour is excellently organized. All hotels are 5 minutes away from the train/boat stations and very comfortable. All train and boat rides give plenty of opportunity to watch beautiful scenery and get a good insight in the wonderful...

            Show more",5
226351,"We were very pleased with all the accommodations, and especially in Balestrand at the Kviknes Hotel. The views and the meals were superb. 
Our only concern was the train leaving  over 1 hour late from Oslo to Mrydal. Thankfully the Flam train was held...

            Show more",4
226351,Great tour. Loved Belestrand and will definitely want to go back there as a fantastic base to the Sognefjord!,5
226242,"Very poor communication from the company with regards to the itinerary, where to meet the guide on the first day, what to pack and how long it takes for them to answer. They don't work on weekends so if your tour leaves on a Saturday or Sunday and YOU...

            Show more",2
226242,"The whole trip exceeded my expectations. Marina our guide was superb and happy to help at all times. George our driver was great.  We were lucky to have seventeen like minded and funny  fellow passengers.
My favourite was Bergen and the Atlantic Road.",5
226242,Such a wonderful journey through the best of Norway! Our guide Marina and driver Sawick were the best! Highly recommend!,5
226242,"excellent well organized tour
 very impressed with very nice gentleman who was our driver, but very courteous helpful, every step he took care of our needs & helpful , well organized, Thanks Ivan",5
130457,The Norway in a nutshell tour was Excellent!,5
103091,"Had a great time, beautiful country",5
103091,Quite a full trip with lots to see in wonderful scenery.,5
103091,"Norway is amazing!  Our Travel Director, Greg Colgin, was wonderful and provided our group with a fun, interesting, highly memorable trip!  If you’re interested in traveling to Scandanavia, highly recommend him as a guide!",5
218490,you have a lot of free time which was great because I loved the mixture between being in group and self discovery,5
218490,"We had a great balance of guided tour and free time to explore.  The weather was with us and Norway is simply...

            Show more",5
218490,"This tour delivers on the scenery at an affordable cost.  Accommodations are good. Outstanding breakfasts at Clarion...

            Show more",5
